
==================================
Running benchmarks (baseline / default)
==================================
==================================
Target: default
Port: 12301
Model: /models/Llama-3.1-8B-UltraMedical
==================================
RPS=20
/usr/local/lib/python3.11/dist-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
[kvcached][INFO][2026-08-19 17:26:12][patch_base.py:98] Applying 6 patches for vllm
INFO 08-19 17:26:13 [__init__.py:216] Automatically detected platform cuda.
[kvcached][INFO][2026-08-19 17:26:16][version_utils.py:189] Detected vllm version: 0.11.1.dev14+gf0dd2fcb6.d20260712
[kvcached][INFO][2026-08-19 17:26:16][version_utils.py:189] Detected vllm version: 0.11.1.dev14+gf0dd2fcb6.d20260712
W0819 17:26:19.390000 6608 torch/utils/cpp_extension.py:2425] TORCH_CUDA_ARCH_LIST is not set, all archs for visible cards are included for compilation. 
W0819 17:26:19.390000 6608 torch/utils/cpp_extension.py:2425] If this is not desired, please set os.environ['TORCH_CUDA_ARCH_LIST'] to specific architectures.
[kvcached][INFO][2026-08-19 17:26:19][version_utils.py:189] Detected vllm version: 0.11.1.dev14+gf0dd2fcb6.d20260712
[kvcached][INFO][2026-08-19 17:26:19][version_utils.py:189] Detected vllm version: 0.11.1.dev14+gf0dd2fcb6.d20260712
[kvcached][INFO][2026-08-19 17:26:19][version_utils.py:189] Detected vllm version: 0.11.1.dev14+gf0dd2fcb6.d20260712
[kvcached][INFO][2026-08-19 17:26:19][patch_base.py:178] Successfully patched vllm: elastic_block_pool, engine_core, gpu_model_runner, gpu_worker, kv_cache_coordinator
Namespace(subparser='bench', bench_type='serve', dispatch_function=<function BenchmarkServingSubcommand.cmd at 0x7cc5f99705e0>, seed=0, num_prompts=750, dataset_name='random', no_stream=False, dataset_path=None, no_oversample=False, custom_output_len=256, custom_skip_chat_template=False, spec_bench_output_len=256, spec_bench_category=None, sonnet_input_len=550, sonnet_output_len=150, sonnet_prefix_len=200, sharegpt_output_len=None, blazedit_min_distance=0.0, blazedit_max_distance=1.0, random_input_len=100, random_output_len=900, random_range_ratio=0.0, random_prefix_len=0, random_batch_size=1, random_mm_base_items_per_request=1, random_mm_num_mm_items_range_ratio=0.0, random_mm_limit_mm_per_prompt={'image': 255, 'video': 0}, random_mm_bucket_config={(256, 256, 1): 0.5, (720, 1280, 1): 0.5, (720, 1280, 16): 0.0}, hf_subset=None, hf_split=None, hf_name=None, hf_output_len=None, prefix_repetition_prefix_len=256, prefix_repetition_suffix_len=256, prefix_repetition_num_prefixes=10, prefix_repetition_output_len=128, label=None, backend='openai', endpoint_type=None, base_url=None, host='127.0.0.1', port=12301, endpoint='/v1/completions', header=None, max_concurrency=None, model='/models/Llama-3.1-8B-UltraMedical', tokenizer=None, use_beam_search=False, logprobs=None, request_rate=20.0, burstiness=1.0, trust_remote_code=False, disable_tqdm=False, profile=False, save_result=False, save_detailed=False, append_result=False, metadata=None, result_dir=None, result_filename=None, ignore_eos=True, percentile_metrics='ttft,tpot,itl', metric_percentiles='95,99', goodput=None, request_id_prefix='benchmark-serving', top_p=None, top_k=None, min_p=None, temperature=None, tokenizer_mode='auto', served_model_name=None, lora_modules=None, ramp_up_strategy=None, ramp_up_start_rps=None, ramp_up_end_rps=None, ready_check_timeout_sec=600)
INFO 08-19 17:26:20 [datasets.py:507] Sampling input_len from [99, 99] and output_len from [900, 900]
Starting initial single prompt test run...
Waiting for endpoint to become up in 600 seconds
 |          | 00:00 elapsed, ? remaining
 |          | 00:00 elapsed, 00:05 remaining
 |          | 00:04 elapsed, 791:44:11 remaining
Initial test run completed. Starting main benchmark run...
Traffic request rate: 20.0
Burstiness factor: 1.0 (Poisson process)
Maximum request concurrency: None
  0%|          | 0/750 [00:00<?, ?it/s]
 59%|█████▊    | 440/750 [04:37<03:53,  1.33it/s]
 59%|█████▉    | 441/750 [04:37<03:26,  1.49it/s]
 59%|█████▉    | 442/750 [04:38<02:54,  1.77it/s]
 59%|█████▉    | 443/750 [04:38<02:21,  2.17it/s]
 59%|█████▉    | 444/750 [04:38<02:02,  2.50it/s]
 59%|█████▉    | 445/750 [04:39<03:06,  1.64it/s]
 59%|█████▉    | 446/750 [04:40<04:01,  1.26it/s]
 60%|█████▉    | 447/750 [04:41<04:01,  1.25it/s]
 60%|█████▉    | 448/750 [04:42<03:40,  1.37it/s]
 60%|█████▉    | 449/750 [04:42<03:08,  1.60it/s]
 60%|██████    | 450/750 [04:43<02:47,  1.79it/s]
 60%|██████    | 451/750 [04:43<02:18,  2.16it/s]
 60%|██████    | 452/750 [04:43<01:55,  2.59it/s]
 60%|██████    | 453/750 [04:44<02:58,  1.67it/s]
 61%|██████    | 454/750 [04:45<04:04,  1.21it/s]
 61%|██████    | 455/750 [04:46<03:55,  1.25it/s]
 61%|██████    | 456/750 [04:47<03:31,  1.39it/s]
 61%|██████    | 457/750 [04:47<03:01,  1.62it/s]
 61%|██████    | 458/750 [04:47<02:37,  1.85it/s]
 61%|██████    | 459/750 [04:48<02:12,  2.19it/s]
 61%|██████▏   | 460/750 [04:48<02:02,  2.36it/s]
 61%|██████▏   | 461/750 [04:49<02:58,  1.62it/s]
 62%|██████▏   | 462/750 [04:50<03:55,  1.22it/s]
 62%|██████▏   | 463/750 [04:51<03:44,  1.28it/s]
 62%|██████▏   | 464/750 [04:52<03:25,  1.39it/s]
 62%|██████▏   | 465/750 [04:52<02:50,  1.67it/s]
 62%|██████▏   | 466/750 [04:52<02:25,  1.95it/s]
 62%|██████▏   | 467/750 [04:53<02:03,  2.28it/s]
 62%|██████▏   | 468/750 [04:53<02:02,  2.29it/s]
 63%|██████▎   | 469/750 [04:54<03:11,  1.47it/s]
 63%|██████▎   | 470/750 [04:56<03:58,  1.17it/s]
 63%|██████▎   | 471/750 [04:56<03:42,  1.25it/s]
 63%|██████▎   | 472/750 [04:57<03:23,  1.37it/s]
 63%|██████▎   | 473/750 [04:57<02:48,  1.65it/s]
 63%|██████▎   | 474/750 [04:57<02:11,  2.10it/s]
 63%|██████▎   | 475/750 [04:58<01:52,  2.44it/s]
 63%|██████▎   | 476/750 [04:58<02:06,  2.17it/s]
 64%|██████▎   | 477/750 [04:59<03:17,  1.38it/s]
 64%|██████▎   | 478/750 [05:01<03:51,  1.18it/s]
 64%|██████▍   | 479/750 [05:01<03:30,  1.29it/s]
 64%|██████▍   | 480/750 [05:02<03:16,  1.38it/s]
 64%|██████▍   | 481/750 [05:02<02:37,  1.71it/s]
 64%|██████▍   | 482/750 [05:02<02:04,  2.16it/s]
 64%|██████▍   | 483/750 [05:02<01:41,  2.64it/s]
 65%|██████▍   | 484/750 [05:03<02:13,  1.99it/s]
 65%|██████▍   | 485/750 [05:05<03:21,  1.32it/s]
 65%|██████▍   | 486/750 [05:06<03:44,  1.17it/s]
 65%|██████▍   | 487/750 [05:06<03:21,  1.31it/s]
 65%|██████▌   | 488/750 [05:07<02:59,  1.46it/s]
 65%|██████▌   | 489/750 [05:07<02:27,  1.77it/s]
 65%|██████▌   | 490/750 [05:07<01:59,  2.18it/s]
 65%|██████▌   | 491/750 [05:07<01:37,  2.64it/s]
 66%|██████▌   | 492/750 [05:08<02:28,  1.74it/s]
 66%|██████▌   | 493/750 [05:10<03:17,  1.30it/s]
 66%|██████▌   | 494/750 [05:11<03:33,  1.20it/s]
 66%|██████▌   | 495/750 [05:11<03:03,  1.39it/s]
 66%|██████▌   | 496/750 [05:12<02:41,  1.58it/s]
 66%|██████▋   | 497/750 [05:12<02:19,  1.81it/s]
 66%|██████▋   | 498/750 [05:12<01:53,  2.22it/s]
 67%|██████▋   | 499/750 [05:12<01:35,  2.62it/s]
 67%|██████▋   | 500/750 [05:13<02:34,  1.62it/s]
 67%|██████▋   | 501/750 [05:15<03:25,  1.21it/s]
 67%|██████▋   | 502/750 [05:15<03:16,  1.26it/s]
 67%|██████▋   | 503/750 [05:16<02:57,  1.39it/s]
 67%|██████▋   | 504/750 [05:16<02:33,  1.60it/s]
 67%|██████▋   | 505/750 [05:17<02:14,  1.82it/s]
 67%|██████▋   | 506/750 [05:17<01:51,  2.19it/s]
 68%|██████▊   | 507/750 [05:17<01:41,  2.40it/s]
 68%|██████▊   | 508/750 [05:19<02:32,  1.59it/s]
 68%|██████▊   | 509/750 [05:20<03:23,  1.19it/s]
 68%|██████▊   | 510/750 [05:21<03:16,  1.22it/s]
 68%|██████▊   | 511/750 [05:21<02:54,  1.37it/s]
 68%|██████▊   | 512/750 [05:21<02:26,  1.63it/s]
 68%|██████▊   | 513/750 [05:22<02:05,  1.88it/s]
 69%|██████▊   | 514/750 [05:22<01:46,  2.21it/s]
 69%|██████▊   | 515/750 [05:22<01:40,  2.34it/s]
 69%|██████▉   | 516/750 [05:24<02:32,  1.54it/s]
 69%|██████▉   | 517/750 [05:25<03:14,  1.20it/s]
 69%|██████▉   | 518/750 [05:26<03:02,  1.27it/s]
 69%|██████▉   | 519/750 [05:26<02:46,  1.39it/s]
 69%|██████▉   | 520/750 [05:26<02:20,  1.63it/s]
 69%|██████▉   | 521/750 [05:27<01:56,  1.97it/s]
 70%|██████▉   | 522/750 [05:27<01:37,  2.33it/s]
 70%|██████▉   | 523/750 [05:28<01:42,  2.21it/s]
 70%|██████▉   | 524/750 [05:29<02:30,  1.50it/s]
 70%|███████   | 525/750 [05:30<03:08,  1.19it/s]
 70%|███████   | 526/750 [05:31<02:57,  1.26it/s]
 70%|███████   | 527/750 [05:31<02:40,  1.39it/s]
 70%|███████   | 528/750 [05:31<02:13,  1.67it/s]
 71%|███████   | 529/750 [05:32<01:46,  2.07it/s]
 71%|███████   | 530/750 [05:32<01:31,  2.40it/s]
 71%|███████   | 531/750 [05:32<01:39,  2.21it/s]
 71%|███████   | 532/750 [05:34<02:35,  1.40it/s]
 71%|███████   | 533/750 [05:35<03:03,  1.18it/s]
 71%|███████   | 534/750 [05:36<02:52,  1.26it/s]
 71%|███████▏  | 535/750 [05:36<02:33,  1.40it/s]
 71%|███████▏  | 536/750 [05:36<02:07,  1.68it/s]
 72%|███████▏  | 537/750 [05:37<01:39,  2.15it/s]
 72%|███████▏  | 538/750 [05:37<01:22,  2.56it/s]
 72%|███████▏  | 539/750 [05:38<01:47,  1.97it/s]
 72%|███████▏  | 540/750 [05:39<02:37,  1.33it/s]
 72%|███████▏  | 541/750 [05:40<02:57,  1.18it/s]
 72%|███████▏  | 542/750 [05:41<02:35,  1.34it/s]
 72%|███████▏  | 543/750 [05:41<02:18,  1.49it/s]
 73%|███████▎  | 544/750 [05:41<01:55,  1.78it/s]
 73%|███████▎  | 545/750 [05:42<01:33,  2.20it/s]
 73%|███████▎  | 546/750 [05:42<01:19,  2.56it/s]
 73%|███████▎  | 547/750 [05:43<01:58,  1.71it/s]
 73%|███████▎  | 548/750 [05:44<02:35,  1.30it/s]
 73%|███████▎  | 549/750 [05:45<02:45,  1.21it/s]
 73%|███████▎  | 550/750 [05:46<02:27,  1.36it/s]
 73%|███████▎  | 551/750 [05:46<02:08,  1.55it/s]
 74%|███████▎  | 552/750 [05:46<01:53,  1.74it/s]
 74%|███████▎  | 553/750 [05:47<01:31,  2.15it/s]
 74%|███████▍  | 554/750 [05:47<01:13,  2.66it/s]
 74%|███████▍  | 555/750 [05:48<01:51,  1.75it/s]
 74%|███████▍  | 556/750 [05:49<02:35,  1.25it/s]
 74%|███████▍  | 557/750 [05:50<02:39,  1.21it/s]
 74%|███████▍  | 558/750 [05:50<02:21,  1.36it/s]
 75%|███████▍  | 559/750 [05:51<02:04,  1.54it/s]
 75%|███████▍  | 560/750 [05:51<01:47,  1.76it/s]
 75%|███████▍  | 561/750 [05:52<01:26,  2.18it/s]
 75%|███████▍  | 562/750 [05:52<01:12,  2.59it/s]
 75%|███████▌  | 563/750 [05:53<01:46,  1.75it/s]
 75%|███████▌  | 564/750 [05:54<02:31,  1.23it/s]
 75%|███████▌  | 565/750 [05:55<02:33,  1.21it/s]
 75%|███████▌  | 566/750 [05:56<02:20,  1.31it/s]
 76%|███████▌  | 567/750 [05:56<02:00,  1.52it/s]
 76%|███████▌  | 568/750 [05:56<01:43,  1.75it/s]
 76%|███████▌  | 569/750 [05:57<01:22,  2.19it/s]
 76%|███████▌  | 570/750 [05:57<01:09,  2.59it/s]
 76%|███████▌  | 571/750 [05:58<01:48,  1.65it/s]
 76%|███████▋  | 572/750 [05:59<02:26,  1.21it/s]
 76%|███████▋  | 573/750 [06:00<02:22,  1.24it/s]
 77%|███████▋  | 574/750 [06:01<02:08,  1.37it/s]
 77%|███████▋  | 575/750 [06:01<01:48,  1.62it/s]
 77%|███████▋  | 576/750 [06:01<01:36,  1.81it/s]
 77%|███████▋  | 577/750 [06:02<01:21,  2.12it/s]
 77%|███████▋  | 578/750 [06:02<01:11,  2.41it/s]
 77%|███████▋  | 579/750 [06:03<01:40,  1.70it/s]
 77%|███████▋  | 580/750 [06:04<02:19,  1.22it/s]
 77%|███████▋  | 581/750 [06:05<02:14,  1.26it/s]
 78%|███████▊  | 582/750 [06:05<02:00,  1.40it/s]
 78%|███████▊  | 583/750 [06:06<01:43,  1.62it/s]
 78%|███████▊  | 584/750 [06:06<01:26,  1.92it/s]
 78%|███████▊  | 585/750 [06:06<01:14,  2.22it/s]
 78%|███████▊  | 586/750 [06:07<01:10,  2.33it/s]
 78%|███████▊  | 587/750 [06:08<01:45,  1.55it/s]
 78%|███████▊  | 588/750 [06:09<02:12,  1.22it/s]
 79%|███████▊  | 589/750 [06:10<02:07,  1.26it/s]
 79%|███████▊  | 590/750 [06:11<01:55,  1.39it/s]
 79%|███████▉  | 591/750 [06:11<01:38,  1.62it/s]
 79%|███████▉  | 592/750 [06:11<01:20,  1.97it/s]
 79%|███████▉  | 593/750 [06:11<01:06,  2.36it/s]
 79%|███████▉  | 594/750 [06:12<01:06,  2.33it/s]
 79%|███████▉  | 595/750 [06:13<01:43,  1.50it/s]
 79%|███████▉  | 596/750 [06:14<02:09,  1.19it/s]
 80%|███████▉  | 597/750 [06:15<02:02,  1.24it/s]
 80%|███████▉  | 598/750 [06:16<01:51,  1.36it/s]
 80%|███████▉  | 599/750 [06:16<01:31,  1.65it/s]
 80%|████████  | 600/750 [06:16<01:12,  2.07it/s]
 80%|████████  | 601/750 [06:16<01:02,  2.39it/s]
 80%|████████  | 602/750 [06:17<01:06,  2.23it/s]
 80%|████████  | 603/750 [06:18<01:43,  1.42it/s]
 81%|████████  | 604/750 [06:19<02:03,  1.19it/s]
 81%|████████  | 605/750 [06:20<01:52,  1.29it/s]
 81%|████████  | 606/750 [06:21<01:43,  1.39it/s]
 81%|████████  | 607/750 [06:21<01:21,  1.75it/s]
 81%|████████  | 608/750 [06:21<01:05,  2.17it/s]
 81%|████████  | 609/750 [06:21<00:55,  2.56it/s]
 81%|████████▏ | 610/750 [06:22<01:09,  2.02it/s]
 81%|████████▏ | 611/750 [06:23<01:45,  1.31it/s]
 82%|████████▏ | 612/750 [06:24<01:57,  1.18it/s]
 82%|████████▏ | 613/750 [06:25<01:46,  1.28it/s]
 82%|████████▏ | 614/750 [06:25<01:31,  1.49it/s]
 82%|████████▏ | 615/750 [06:26<01:16,  1.77it/s]
 82%|████████▏ | 616/750 [06:26<01:00,  2.20it/s]
 82%|████████▏ | 617/750 [06:26<00:47,  2.78it/s]
 82%|████████▏ | 618/750 [06:27<01:13,  1.79it/s]
 83%|████████▎ | 619/750 [06:28<01:41,  1.29it/s]
 83%|████████▎ | 620/750 [06:29<01:51,  1.16it/s]
 83%|████████▎ | 621/750 [06:30<01:34,  1.36it/s]
 83%|████████▎ | 622/750 [06:30<01:21,  1.56it/s]
 83%|████████▎ | 623/750 [06:31<01:14,  1.70it/s]
 83%|████████▎ | 624/750 [06:31<01:00,  2.10it/s]
 83%|████████▎ | 625/750 [06:31<00:51,  2.44it/s]
 83%|████████▎ | 626/750 [06:32<01:17,  1.60it/s]
 84%|████████▎ | 627/750 [06:34<01:38,  1.24it/s]
 84%|████████▎ | 628/750 [06:34<01:32,  1.31it/s]
 84%|████████▍ | 629/750 [06:35<01:25,  1.41it/s]
 84%|████████▍ | 630/750 [06:35<01:15,  1.59it/s]
 84%|████████▍ | 631/750 [06:36<01:04,  1.83it/s]
 84%|████████▍ | 632/750 [06:36<00:53,  2.20it/s]
 84%|████████▍ | 633/750 [06:36<00:48,  2.41it/s]
 85%|████████▍ | 634/750 [06:37<01:11,  1.61it/s]
 85%|████████▍ | 635/750 [06:39<01:33,  1.23it/s]
 85%|████████▍ | 636/750 [06:39<01:33,  1.22it/s]
 85%|████████▍ | 637/750 [06:40<01:22,  1.36it/s]
 85%|████████▌ | 638/750 [06:40<01:09,  1.60it/s]
 85%|████████▌ | 639/750 [06:41<01:01,  1.81it/s]
 85%|████████▌ | 640/750 [06:41<00:50,  2.16it/s]
 85%|████████▌ | 641/750 [06:41<00:45,  2.39it/s]
 86%|████████▌ | 642/750 [06:42<01:08,  1.57it/s]
 86%|████████▌ | 643/750 [06:44<01:30,  1.18it/s]
 86%|████████▌ | 644/750 [06:44<01:21,  1.30it/s]
 86%|████████▌ | 645/750 [06:45<01:16,  1.38it/s]
 86%|████████▌ | 646/750 [06:45<01:01,  1.68it/s]
 86%|████████▋ | 647/750 [06:46<00:52,  1.96it/s]
 86%|████████▋ | 648/750 [06:46<00:44,  2.28it/s]
 87%|████████▋ | 649/750 [06:46<00:46,  2.15it/s]
 87%|████████▋ | 650/750 [06:47<01:07,  1.49it/s]
 87%|████████▋ | 651/750 [06:49<01:21,  1.21it/s]
 87%|████████▋ | 652/750 [06:49<01:16,  1.28it/s]
 87%|████████▋ | 653/750 [06:50<01:11,  1.36it/s]
 87%|████████▋ | 654/750 [06:50<00:55,  1.72it/s]
 87%|████████▋ | 655/750 [06:50<00:43,  2.17it/s]
 87%|████████▋ | 656/750 [06:51<00:37,  2.48it/s]
 88%|████████▊ | 657/750 [06:51<00:43,  2.14it/s]
 88%|████████▊ | 658/750 [06:53<01:10,  1.31it/s]
 88%|████████▊ | 659/750 [06:54<01:20,  1.14it/s]
 88%|████████▊ | 660/750 [06:54<01:12,  1.24it/s]
 88%|████████▊ | 661/750 [06:55<01:03,  1.41it/s]
 88%|████████▊ | 662/750 [06:55<00:51,  1.71it/s]
 88%|████████▊ | 663/750 [06:55<00:39,  2.20it/s]
 89%|████████▊ | 664/750 [06:56<00:30,  2.79it/s]
 89%|████████▊ | 665/750 [06:57<00:45,  1.86it/s]
 89%|████████▉ | 666/750 [06:58<01:05,  1.28it/s]
 89%|████████▉ | 667/750 [06:59<01:10,  1.17it/s]
 89%|████████▉ | 668/750 [06:59<00:58,  1.41it/s]
 89%|████████▉ | 669/750 [07:00<00:52,  1.55it/s]
 89%|████████▉ | 670/750 [07:00<00:43,  1.85it/s]
 89%|████████▉ | 671/750 [07:00<00:35,  2.20it/s]
 90%|████████▉ | 672/750 [07:01<00:30,  2.54it/s]
 90%|████████▉ | 673/750 [07:02<00:50,  1.53it/s]
 90%|████████▉ | 674/750 [07:03<00:59,  1.28it/s]
 90%|█████████ | 675/750 [07:04<00:57,  1.31it/s]
 90%|█████████ | 676/750 [07:04<00:52,  1.40it/s]
 90%|█████████ | 677/750 [07:05<00:46,  1.58it/s]
 90%|█████████ | 678/750 [07:05<00:40,  1.79it/s]
 91%|█████████ | 679/750 [07:05<00:32,  2.17it/s]
 91%|█████████ | 680/750 [07:06<00:29,  2.40it/s]
 91%|█████████ | 681/750 [07:07<00:46,  1.50it/s]
 91%|█████████ | 682/750 [07:08<00:58,  1.17it/s]
 91%|█████████ | 683/750 [07:09<00:55,  1.22it/s]
 91%|█████████ | 684/750 [07:09<00:47,  1.40it/s]
 91%|█████████▏| 685/750 [07:10<00:38,  1.69it/s]
 91%|█████████▏| 686/750 [07:10<00:33,  1.93it/s]
 92%|█████████▏| 687/750 [07:10<00:27,  2.26it/s]
 92%|█████████▏| 688/750 [07:11<00:29,  2.13it/s]
 92%|█████████▏| 689/750 [07:12<00:41,  1.48it/s]
 92%|█████████▏| 690/750 [07:13<00:49,  1.21it/s]
 92%|█████████▏| 691/750 [07:14<00:43,  1.34it/s]
 92%|█████████▏| 692/750 [07:14<00:40,  1.42it/s]
 92%|█████████▏| 693/750 [07:15<00:32,  1.76it/s]
 93%|█████████▎| 694/750 [07:15<00:26,  2.09it/s]
 93%|█████████▎| 695/750 [07:15<00:22,  2.42it/s]
 93%|█████████▎| 696/750 [07:16<00:26,  2.01it/s]
 93%|█████████▎| 697/750 [07:17<00:38,  1.39it/s]
 93%|█████████▎| 698/750 [07:18<00:44,  1.16it/s]
 93%|█████████▎| 699/750 [07:19<00:41,  1.24it/s]
 93%|█████████▎| 700/750 [07:19<00:35,  1.43it/s]
 93%|█████████▎| 701/750 [07:20<00:28,  1.72it/s]
 94%|█████████▎| 702/750 [07:20<00:21,  2.21it/s]
 94%|█████████▎| 703/750 [07:20<00:16,  2.78it/s]
 94%|█████████▍| 704/750 [07:21<00:24,  1.89it/s]
 94%|█████████▍| 705/750 [07:22<00:34,  1.29it/s]
 94%|█████████▍| 706/750 [07:23<00:37,  1.16it/s]
 94%|█████████▍| 707/750 [07:24<00:31,  1.36it/s]
 94%|█████████▍| 708/750 [07:24<00:28,  1.49it/s]
 95%|█████████▍| 709/750 [07:25<00:23,  1.75it/s]
 95%|█████████▍| 710/750 [07:25<00:18,  2.20it/s]
 95%|█████████▍| 711/750 [07:25<00:14,  2.61it/s]
 95%|█████████▍| 712/750 [07:26<00:21,  1.75it/s]
 95%|█████████▌| 713/750 [07:27<00:27,  1.33it/s]
 95%|█████████▌| 714/750 [07:28<00:29,  1.22it/s]
 95%|█████████▌| 715/750 [07:29<00:25,  1.35it/s]
 95%|█████████▌| 716/750 [07:29<00:22,  1.52it/s]
 96%|█████████▌| 717/750 [07:30<00:18,  1.75it/s]
 96%|█████████▌| 718/750 [07:30<00:14,  2.18it/s]
 96%|█████████▌| 719/750 [07:30<00:11,  2.64it/s]
 96%|█████████▌| 720/750 [07:31<00:16,  1.77it/s]
 96%|█████████▌| 721/750 [07:32<00:23,  1.24it/s]
 96%|█████████▋| 722/750 [07:33<00:23,  1.21it/s]
 96%|█████████▋| 723/750 [07:34<00:20,  1.32it/s]
 97%|█████████▋| 724/750 [07:34<00:17,  1.51it/s]
 97%|█████████▋| 725/750 [07:34<00:13,  1.80it/s]
 97%|█████████▋| 726/750 [07:35<00:11,  2.10it/s]
 97%|█████████▋| 727/750 [07:35<00:08,  2.67it/s]
 97%|█████████▋| 728/750 [07:36<00:12,  1.76it/s]
 97%|█████████▋| 729/750 [07:37<00:16,  1.26it/s]
 97%|█████████▋| 730/750 [07:38<00:16,  1.22it/s]
 97%|█████████▋| 731/750 [07:39<00:13,  1.36it/s]
 98%|█████████▊| 732/750 [07:39<00:11,  1.58it/s]
 98%|█████████▊| 733/750 [07:39<00:09,  1.81it/s]
 98%|█████████▊| 734/750 [07:40<00:07,  2.24it/s]
 98%|█████████▊| 735/750 [07:40<00:05,  2.51it/s]
 98%|█████████▊| 736/750 [07:41<00:08,  1.63it/s]
 98%|█████████▊| 737/750 [07:42<00:10,  1.21it/s]
 98%|█████████▊| 738/750 [07:43<00:09,  1.27it/s]
 99%|█████████▊| 739/750 [07:44<00:07,  1.39it/s]
 99%|█████████▊| 740/750 [07:44<00:06,  1.62it/s]
 99%|█████████▉| 741/750 [07:44<00:04,  1.85it/s]
 99%|█████████▉| 742/750 [07:45<00:03,  2.21it/s]
 99%|█████████▉| 743/750 [07:45<00:02,  2.45it/s]
 99%|█████████▉| 744/750 [07:46<00:03,  1.74it/s]
 99%|█████████▉| 745/750 [07:47<00:03,  1.25it/s]
 99%|█████████▉| 746/750 [07:48<00:03,  1.27it/s]
100%|█████████▉| 747/750 [07:48<00:02,  1.41it/s]
100%|█████████▉| 748/750 [07:49<00:01,  1.74it/s]
100%|█████████▉| 749/750 [07:49<00:00,  1.99it/s]
100%|██████████| 750/750 [07:49<00:00,  2.43it/s]
