
==================================
Running benchmarks (baseline / default)
==================================
==================================
Target: default
Port: 12301
Model: /models/Llama-3.1-8B-UltraMedical
==================================
RPS=20
/usr/local/lib/python3.11/dist-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
[kvcached][INFO][2026-08-19 14:43:35][patch_base.py:98] Applying 6 patches for vllm
INFO 08-19 14:43:36 [__init__.py:216] Automatically detected platform cuda.
[kvcached][INFO][2026-08-19 14:43:40][version_utils.py:189] Detected vllm version: 0.11.1.dev14+gf0dd2fcb6.d20260712
[kvcached][INFO][2026-08-19 14:43:40][version_utils.py:189] Detected vllm version: 0.11.1.dev14+gf0dd2fcb6.d20260712
W0819 14:43:43.135000 6605 torch/utils/cpp_extension.py:2425] TORCH_CUDA_ARCH_LIST is not set, all archs for visible cards are included for compilation. 
W0819 14:43:43.135000 6605 torch/utils/cpp_extension.py:2425] If this is not desired, please set os.environ['TORCH_CUDA_ARCH_LIST'] to specific architectures.
[kvcached][INFO][2026-08-19 14:43:43][version_utils.py:189] Detected vllm version: 0.11.1.dev14+gf0dd2fcb6.d20260712
[kvcached][INFO][2026-08-19 14:43:43][version_utils.py:189] Detected vllm version: 0.11.1.dev14+gf0dd2fcb6.d20260712
[kvcached][INFO][2026-08-19 14:43:43][version_utils.py:189] Detected vllm version: 0.11.1.dev14+gf0dd2fcb6.d20260712
[kvcached][INFO][2026-08-19 14:43:43][patch_base.py:178] Successfully patched vllm: elastic_block_pool, engine_core, gpu_model_runner, gpu_worker, kv_cache_coordinator
Namespace(subparser='bench', bench_type='serve', dispatch_function=<function BenchmarkServingSubcommand.cmd at 0x7bfbbc9ac680>, seed=0, num_prompts=750, dataset_name='random', no_stream=False, dataset_path=None, no_oversample=False, custom_output_len=256, custom_skip_chat_template=False, spec_bench_output_len=256, spec_bench_category=None, sonnet_input_len=550, sonnet_output_len=150, sonnet_prefix_len=200, sharegpt_output_len=None, blazedit_min_distance=0.0, blazedit_max_distance=1.0, random_input_len=100, random_output_len=900, random_range_ratio=0.0, random_prefix_len=0, random_batch_size=1, random_mm_base_items_per_request=1, random_mm_num_mm_items_range_ratio=0.0, random_mm_limit_mm_per_prompt={'image': 255, 'video': 0}, random_mm_bucket_config={(256, 256, 1): 0.5, (720, 1280, 1): 0.5, (720, 1280, 16): 0.0}, hf_subset=None, hf_split=None, hf_name=None, hf_output_len=None, prefix_repetition_prefix_len=256, prefix_repetition_suffix_len=256, prefix_repetition_num_prefixes=10, prefix_repetition_output_len=128, label=None, backend='openai', endpoint_type=None, base_url=None, host='127.0.0.1', port=12301, endpoint='/v1/completions', header=None, max_concurrency=None, model='/models/Llama-3.1-8B-UltraMedical', tokenizer=None, use_beam_search=False, logprobs=None, request_rate=20.0, burstiness=1.0, trust_remote_code=False, disable_tqdm=False, profile=False, save_result=False, save_detailed=False, append_result=False, metadata=None, result_dir=None, result_filename=None, ignore_eos=True, percentile_metrics='ttft,tpot,itl', metric_percentiles='95,99', goodput=None, request_id_prefix='benchmark-serving', top_p=None, top_k=None, min_p=None, temperature=None, tokenizer_mode='auto', served_model_name=None, lora_modules=None, ramp_up_strategy=None, ramp_up_start_rps=None, ramp_up_end_rps=None, ready_check_timeout_sec=600)
INFO 08-19 14:43:44 [datasets.py:507] Sampling input_len from [99, 99] and output_len from [900, 900]
Starting initial single prompt test run...
Waiting for endpoint to become up in 600 seconds
 |          | 00:00 elapsed, ? remaining
 |          | 00:00 elapsed, 00:06 remaining
 |          | 00:04 elapsed, 912:34:36 remaining
Initial test run completed. Starting main benchmark run...
Traffic request rate: 20.0
Burstiness factor: 1.0 (Poisson process)
Maximum request concurrency: None
  0%|          | 0/750 [00:00<?, ?it/s]
 53%|█████▎    | 396/750 [04:12<02:41,  2.19it/s]
 53%|█████▎    | 397/750 [04:12<02:41,  2.19it/s]
 53%|█████▎    | 398/750 [04:13<03:53,  1.51it/s]
 53%|█████▎    | 399/750 [04:15<04:54,  1.19it/s]
 53%|█████▎    | 400/750 [04:15<04:32,  1.28it/s]
 53%|█████▎    | 401/750 [04:16<04:09,  1.40it/s]
 54%|█████▎    | 402/750 [04:16<03:26,  1.69it/s]
 54%|█████▎    | 403/750 [04:16<02:43,  2.12it/s]
 54%|█████▍    | 404/750 [04:17<02:23,  2.42it/s]
 54%|█████▍    | 405/750 [04:17<02:38,  2.17it/s]
 54%|█████▍    | 406/750 [04:19<04:15,  1.34it/s]
 54%|█████▍    | 407/750 [04:20<04:57,  1.15it/s]
 54%|█████▍    | 408/750 [04:20<04:38,  1.23it/s]
 55%|█████▍    | 409/750 [04:21<04:12,  1.35it/s]
 55%|█████▍    | 410/750 [04:21<03:28,  1.63it/s]
 55%|█████▍    | 411/750 [04:21<02:43,  2.07it/s]
 55%|█████▍    | 412/750 [04:22<02:05,  2.69it/s]
 55%|█████▌    | 413/750 [04:22<02:53,  1.94it/s]
 55%|█████▌    | 414/750 [04:24<04:20,  1.29it/s]
 55%|█████▌    | 415/750 [04:25<04:49,  1.16it/s]
 55%|█████▌    | 416/750 [04:25<04:02,  1.38it/s]
 56%|█████▌    | 417/750 [04:26<03:45,  1.47it/s]
 56%|█████▌    | 418/750 [04:26<03:05,  1.79it/s]
 56%|█████▌    | 419/750 [04:26<02:30,  2.20it/s]
 56%|█████▌    | 420/750 [04:27<02:16,  2.43it/s]
 56%|█████▌    | 421/750 [04:28<03:19,  1.65it/s]
 56%|█████▋    | 422/750 [04:29<04:11,  1.30it/s]
 56%|█████▋    | 423/750 [04:30<04:15,  1.28it/s]
 57%|█████▋    | 424/750 [04:30<03:58,  1.36it/s]
 57%|█████▋    | 425/750 [04:31<03:28,  1.56it/s]
 57%|█████▋    | 426/750 [04:31<02:59,  1.81it/s]
 57%|█████▋    | 427/750 [04:31<02:27,  2.19it/s]
 57%|█████▋    | 428/750 [04:32<02:05,  2.57it/s]
 57%|█████▋    | 429/750 [04:33<03:16,  1.63it/s]
 57%|█████▋    | 430/750 [04:34<04:21,  1.22it/s]
 57%|█████▋    | 431/750 [04:35<04:31,  1.18it/s]
 58%|█████▊    | 432/750 [04:35<04:04,  1.30it/s]
 58%|█████▊    | 433/750 [04:36<03:18,  1.60it/s]
 58%|█████▊    | 434/750 [04:36<02:53,  1.82it/s]
 58%|█████▊    | 435/750 [04:36<02:24,  2.18it/s]
 58%|█████▊    | 436/750 [04:37<02:01,  2.58it/s]
 58%|█████▊    | 437/750 [04:38<03:13,  1.62it/s]
 58%|█████▊    | 438/750 [04:39<04:27,  1.17it/s]
 59%|█████▊    | 439/750 [04:40<04:10,  1.24it/s]
 59%|█████▊    | 440/750 [04:40<03:42,  1.39it/s]
 59%|█████▉    | 441/750 [04:41<03:05,  1.66it/s]
 59%|█████▉    | 442/750 [04:41<02:36,  1.96it/s]
 59%|█████▉    | 443/750 [04:41<02:15,  2.26it/s]
 59%|█████▉    | 444/750 [04:42<02:17,  2.22it/s]
 59%|█████▉    | 445/750 [04:43<03:30,  1.45it/s]
 59%|█████▉    | 446/750 [04:44<04:15,  1.19it/s]
 60%|█████▉    | 447/750 [04:45<03:54,  1.29it/s]
 60%|█████▉    | 448/750 [04:45<03:32,  1.42it/s]
 60%|█████▉    | 449/750 [04:46<02:54,  1.73it/s]
 60%|██████    | 450/750 [04:46<02:23,  2.09it/s]
 60%|██████    | 451/750 [04:46<02:03,  2.42it/s]
 60%|██████    | 452/750 [04:47<02:30,  1.98it/s]
 60%|██████    | 453/750 [04:48<03:41,  1.34it/s]
 61%|██████    | 454/750 [04:49<04:15,  1.16it/s]
 61%|██████    | 455/750 [04:50<04:08,  1.18it/s]
 61%|██████    | 456/750 [04:51<03:38,  1.35it/s]
 61%|██████    | 457/750 [04:51<03:06,  1.57it/s]
 61%|██████    | 458/750 [04:51<02:22,  2.06it/s]
 61%|██████    | 459/750 [04:51<01:58,  2.46it/s]
 61%|██████▏   | 460/750 [04:52<02:33,  1.89it/s]
 61%|██████▏   | 461/750 [04:54<03:46,  1.28it/s]
 62%|██████▏   | 462/750 [04:55<04:05,  1.17it/s]
 62%|██████▏   | 463/750 [04:55<03:34,  1.34it/s]
 62%|██████▏   | 464/750 [04:56<03:15,  1.46it/s]
 62%|██████▏   | 465/750 [04:56<02:49,  1.68it/s]
 62%|██████▏   | 466/750 [04:56<02:15,  2.10it/s]
 62%|██████▏   | 467/750 [04:56<01:51,  2.53it/s]
 62%|██████▏   | 468/750 [04:57<02:35,  1.81it/s]
 63%|██████▎   | 469/750 [04:59<03:28,  1.35it/s]
 63%|██████▎   | 470/750 [04:59<03:43,  1.25it/s]
 63%|██████▎   | 471/750 [05:00<03:36,  1.29it/s]
 63%|██████▎   | 472/750 [05:01<03:13,  1.44it/s]
 63%|██████▎   | 473/750 [05:01<02:44,  1.69it/s]
 63%|██████▎   | 474/750 [05:01<02:13,  2.06it/s]
 63%|██████▎   | 475/750 [05:01<01:49,  2.51it/s]
 63%|██████▎   | 476/750 [05:02<02:28,  1.85it/s]
 64%|██████▎   | 477/750 [05:04<03:26,  1.32it/s]
 64%|██████▎   | 478/750 [05:05<03:53,  1.16it/s]
 64%|██████▍   | 479/750 [05:05<03:26,  1.31it/s]
 64%|██████▍   | 480/750 [05:06<03:01,  1.48it/s]
 64%|██████▍   | 481/750 [05:06<02:39,  1.69it/s]
 64%|██████▍   | 482/750 [05:06<02:05,  2.13it/s]
 64%|██████▍   | 483/750 [05:06<01:38,  2.71it/s]
 65%|██████▍   | 484/750 [05:07<02:22,  1.87it/s]
 65%|██████▍   | 485/750 [05:09<03:21,  1.32it/s]
 65%|██████▍   | 486/750 [05:10<03:45,  1.17it/s]
 65%|██████▍   | 487/750 [05:10<03:16,  1.34it/s]
 65%|██████▌   | 488/750 [05:11<02:57,  1.48it/s]
 65%|██████▌   | 489/750 [05:11<02:36,  1.67it/s]
 65%|██████▌   | 490/750 [05:11<02:02,  2.13it/s]
 65%|██████▌   | 491/750 [05:11<01:39,  2.59it/s]
 66%|██████▌   | 492/750 [05:12<02:18,  1.86it/s]
 66%|██████▌   | 493/750 [05:14<03:13,  1.33it/s]
 66%|██████▌   | 494/750 [05:15<03:30,  1.22it/s]
 66%|██████▌   | 495/750 [05:15<03:11,  1.33it/s]
 66%|██████▌   | 496/750 [05:16<02:52,  1.48it/s]
 66%|██████▋   | 497/750 [05:16<02:29,  1.70it/s]
 66%|██████▋   | 498/750 [05:16<01:58,  2.12it/s]
 67%|██████▋   | 499/750 [05:16<01:38,  2.55it/s]
 67%|██████▋   | 500/750 [05:17<02:14,  1.87it/s]
 67%|██████▋   | 501/750 [05:19<03:04,  1.35it/s]
 67%|██████▋   | 502/750 [05:20<03:25,  1.21it/s]
 67%|██████▋   | 503/750 [05:20<03:06,  1.32it/s]
 67%|██████▋   | 504/750 [05:21<02:46,  1.48it/s]
 67%|██████▋   | 505/750 [05:21<02:26,  1.67it/s]
 67%|██████▋   | 506/750 [05:21<02:00,  2.02it/s]
 68%|██████▊   | 507/750 [05:21<01:33,  2.61it/s]
 68%|██████▊   | 508/750 [05:22<02:03,  1.95it/s]
 68%|██████▊   | 509/750 [05:24<02:56,  1.37it/s]
 68%|██████▊   | 510/750 [05:25<03:30,  1.14it/s]
 68%|██████▊   | 511/750 [05:25<03:11,  1.25it/s]
 68%|██████▊   | 512/750 [05:26<02:49,  1.41it/s]
 68%|██████▊   | 513/750 [05:26<02:28,  1.59it/s]
 69%|██████▊   | 514/750 [05:26<01:56,  2.02it/s]
 69%|██████▊   | 515/750 [05:27<01:54,  2.06it/s]
 69%|██████▉   | 516/750 [05:28<02:10,  1.80it/s]
 69%|██████▉   | 517/750 [05:29<02:55,  1.33it/s]
 69%|██████▉   | 518/750 [05:30<03:18,  1.17it/s]
 69%|██████▉   | 519/750 [05:31<03:03,  1.26it/s]
 69%|██████▉   | 520/750 [05:31<02:41,  1.42it/s]
 69%|██████▉   | 521/750 [05:31<02:18,  1.65it/s]
 70%|██████▉   | 522/750 [05:32<01:52,  2.02it/s]
 70%|██████▉   | 523/750 [05:32<01:32,  2.45it/s]
 70%|██████▉   | 524/750 [05:33<01:50,  2.05it/s]
 70%|███████   | 525/750 [05:34<02:42,  1.39it/s]
 70%|███████   | 526/750 [05:35<03:09,  1.18it/s]
 70%|███████   | 527/750 [05:36<02:50,  1.31it/s]
 70%|███████   | 528/750 [05:36<02:37,  1.41it/s]
 71%|███████   | 529/750 [05:37<02:15,  1.63it/s]
 71%|███████   | 530/750 [05:37<01:48,  2.02it/s]
 71%|███████   | 531/750 [05:37<01:27,  2.51it/s]
 71%|███████   | 532/750 [05:38<01:40,  2.16it/s]
 71%|███████   | 533/750 [05:39<02:32,  1.42it/s]
 71%|███████   | 534/750 [05:40<02:55,  1.23it/s]
 71%|███████▏  | 535/750 [05:41<02:49,  1.27it/s]
 71%|███████▏  | 536/750 [05:41<02:32,  1.40it/s]
 72%|███████▏  | 537/750 [05:41<02:06,  1.69it/s]
 72%|███████▏  | 538/750 [05:42<01:43,  2.05it/s]
 72%|███████▏  | 539/750 [05:42<01:34,  2.24it/s]
 72%|███████▏  | 540/750 [05:43<01:34,  2.21it/s]
 72%|███████▏  | 541/750 [05:44<02:27,  1.41it/s]
 72%|███████▏  | 542/750 [05:45<02:56,  1.18it/s]
 72%|███████▏  | 543/750 [05:46<02:37,  1.31it/s]
 73%|███████▎  | 544/750 [05:46<02:22,  1.45it/s]
 73%|███████▎  | 545/750 [05:46<01:58,  1.73it/s]
 73%|███████▎  | 546/750 [05:47<01:35,  2.13it/s]
 73%|███████▎  | 547/750 [05:47<01:22,  2.46it/s]
 73%|███████▎  | 548/750 [05:48<01:43,  1.95it/s]
 73%|███████▎  | 549/750 [05:49<02:29,  1.34it/s]
 73%|███████▎  | 550/750 [05:50<02:50,  1.17it/s]
 73%|███████▎  | 551/750 [05:51<02:38,  1.26it/s]
 74%|███████▎  | 552/750 [05:51<02:19,  1.42it/s]
 74%|███████▎  | 553/750 [05:52<01:57,  1.68it/s]
 74%|███████▍  | 554/750 [05:52<01:35,  2.06it/s]
 74%|███████▍  | 555/750 [05:52<01:15,  2.60it/s]
 74%|███████▍  | 556/750 [05:53<01:41,  1.92it/s]
 74%|███████▍  | 557/750 [05:54<02:25,  1.33it/s]
 74%|███████▍  | 558/750 [05:55<02:46,  1.15it/s]
 75%|███████▍  | 559/750 [05:56<02:22,  1.34it/s]
 75%|███████▍  | 560/750 [05:56<02:09,  1.47it/s]
 75%|███████▍  | 561/750 [05:57<01:49,  1.72it/s]
 75%|███████▍  | 562/750 [05:57<01:28,  2.13it/s]
 75%|███████▌  | 563/750 [05:57<01:13,  2.55it/s]
 75%|███████▌  | 564/750 [05:58<01:44,  1.78it/s]
 75%|███████▌  | 565/750 [05:59<02:17,  1.34it/s]
 75%|███████▌  | 566/750 [06:00<02:27,  1.25it/s]
 76%|███████▌  | 567/750 [06:01<02:15,  1.35it/s]
 76%|███████▌  | 568/750 [06:01<01:57,  1.55it/s]
 76%|███████▌  | 569/750 [06:01<01:44,  1.74it/s]
 76%|███████▌  | 570/750 [06:02<01:23,  2.15it/s]
 76%|███████▌  | 571/750 [06:02<01:09,  2.57it/s]
 76%|███████▋  | 572/750 [06:03<01:38,  1.81it/s]
 76%|███████▋  | 573/750 [06:04<02:19,  1.27it/s]
 77%|███████▋  | 574/750 [06:05<02:26,  1.20it/s]
 77%|███████▋  | 575/750 [06:06<02:10,  1.34it/s]
 77%|███████▋  | 576/750 [06:06<01:54,  1.52it/s]
 77%|███████▋  | 577/750 [06:06<01:41,  1.70it/s]
 77%|███████▋  | 578/750 [06:07<01:21,  2.10it/s]
 77%|███████▋  | 579/750 [06:07<01:02,  2.76it/s]
 77%|███████▋  | 580/750 [06:08<01:34,  1.79it/s]
 77%|███████▋  | 581/750 [06:09<02:10,  1.29it/s]
 78%|███████▊  | 582/750 [06:10<02:15,  1.24it/s]
 78%|███████▊  | 583/750 [06:11<02:02,  1.36it/s]
 78%|███████▊  | 584/750 [06:11<01:50,  1.50it/s]
 78%|███████▊  | 585/750 [06:11<01:36,  1.71it/s]
 78%|███████▊  | 586/750 [06:12<01:17,  2.11it/s]
 78%|███████▊  | 587/750 [06:12<01:01,  2.66it/s]
 78%|███████▊  | 588/750 [06:13<01:32,  1.76it/s]
 79%|███████▊  | 589/750 [06:14<02:03,  1.31it/s]
 79%|███████▊  | 590/750 [06:15<02:12,  1.21it/s]
 79%|███████▉  | 591/750 [06:16<01:59,  1.33it/s]
 79%|███████▉  | 592/750 [06:16<01:46,  1.48it/s]
 79%|███████▉  | 593/750 [06:16<01:30,  1.73it/s]
 79%|███████▉  | 594/750 [06:17<01:12,  2.15it/s]
 79%|███████▉  | 595/750 [06:17<00:57,  2.71it/s]
 79%|███████▉  | 596/750 [06:18<01:25,  1.81it/s]
 80%|███████▉  | 597/750 [06:19<02:01,  1.26it/s]
 80%|███████▉  | 598/750 [06:20<02:08,  1.18it/s]
 80%|███████▉  | 599/750 [06:21<01:53,  1.33it/s]
 80%|████████  | 600/750 [06:21<01:40,  1.49it/s]
 80%|████████  | 601/750 [06:21<01:28,  1.69it/s]
 80%|████████  | 602/750 [06:22<01:09,  2.14it/s]
 80%|████████  | 603/750 [06:22<00:53,  2.74it/s]
 81%|████████  | 604/750 [06:23<01:25,  1.71it/s]
 81%|████████  | 605/750 [06:24<01:54,  1.27it/s]
 81%|████████  | 606/750 [06:25<01:57,  1.22it/s]
 81%|████████  | 607/750 [06:26<01:44,  1.37it/s]
 81%|████████  | 608/750 [06:26<01:32,  1.53it/s]
 81%|████████  | 609/750 [06:26<01:22,  1.72it/s]
 81%|████████▏ | 610/750 [06:27<01:05,  2.14it/s]
 81%|████████▏ | 611/750 [06:27<00:51,  2.68it/s]
 82%|████████▏ | 612/750 [06:28<01:21,  1.69it/s]
 82%|████████▏ | 613/750 [06:29<01:52,  1.22it/s]
 82%|████████▏ | 614/750 [06:30<01:52,  1.21it/s]
 82%|████████▏ | 615/750 [06:31<01:41,  1.33it/s]
 82%|████████▏ | 616/750 [06:31<01:28,  1.51it/s]
 82%|████████▏ | 617/750 [06:31<01:15,  1.76it/s]
 82%|████████▏ | 618/750 [06:32<01:00,  2.17it/s]
 83%|████████▎ | 619/750 [06:32<00:50,  2.60it/s]
 83%|████████▎ | 620/750 [06:33<01:24,  1.54it/s]
 83%|████████▎ | 621/750 [06:34<01:49,  1.18it/s]
 83%|████████▎ | 622/750 [06:35<01:49,  1.17it/s]
 83%|████████▎ | 623/750 [06:36<01:38,  1.29it/s]
 83%|████████▎ | 624/750 [06:36<01:22,  1.53it/s]
 83%|████████▎ | 625/750 [06:37<01:10,  1.77it/s]
 83%|████████▎ | 626/750 [06:37<00:58,  2.12it/s]
 84%|████████▎ | 627/750 [06:37<00:47,  2.56it/s]
 84%|████████▎ | 628/750 [06:38<01:13,  1.65it/s]
 84%|████████▍ | 629/750 [06:40<01:40,  1.20it/s]
 84%|████████▍ | 630/750 [06:40<01:36,  1.24it/s]
 84%|████████▍ | 631/750 [06:41<01:26,  1.37it/s]
 84%|████████▍ | 632/750 [06:41<01:12,  1.62it/s]
 84%|████████▍ | 633/750 [06:42<01:03,  1.85it/s]
 85%|████████▍ | 634/750 [06:42<00:53,  2.19it/s]
 85%|████████▍ | 635/750 [06:42<00:47,  2.40it/s]
 85%|████████▍ | 636/750 [06:43<01:11,  1.60it/s]
 85%|████████▍ | 637/750 [06:45<01:33,  1.21it/s]
 85%|████████▌ | 638/750 [06:45<01:28,  1.26it/s]
 85%|████████▌ | 639/750 [06:46<01:19,  1.39it/s]
 85%|████████▌ | 640/750 [06:46<01:05,  1.68it/s]
 85%|████████▌ | 641/750 [06:47<00:56,  1.93it/s]
 86%|████████▌ | 642/750 [06:47<00:47,  2.27it/s]
 86%|████████▌ | 643/750 [06:47<00:46,  2.28it/s]
 86%|████████▌ | 644/750 [06:48<01:11,  1.47it/s]
 86%|████████▌ | 645/750 [06:50<01:29,  1.18it/s]
 86%|████████▌ | 646/750 [06:50<01:21,  1.28it/s]
 86%|████████▋ | 647/750 [06:51<01:14,  1.39it/s]
 86%|████████▋ | 648/750 [06:51<01:00,  1.70it/s]
 87%|████████▋ | 649/750 [06:51<00:49,  2.04it/s]
 87%|████████▋ | 650/750 [06:52<00:41,  2.41it/s]
 87%|████████▋ | 651/750 [06:52<00:46,  2.12it/s]
 87%|████████▋ | 652/750 [06:54<01:10,  1.38it/s]
 87%|████████▋ | 653/750 [06:55<01:22,  1.18it/s]
 87%|████████▋ | 654/750 [06:55<01:18,  1.22it/s]
 87%|████████▋ | 655/750 [06:56<01:10,  1.35it/s]
 87%|████████▋ | 656/750 [06:56<00:58,  1.61it/s]
 88%|████████▊ | 657/750 [06:57<00:45,  2.06it/s]
 88%|████████▊ | 658/750 [06:57<00:37,  2.42it/s]
 88%|████████▊ | 659/750 [06:58<00:48,  1.88it/s]
 88%|████████▊ | 660/750 [06:59<01:09,  1.30it/s]
 88%|████████▊ | 661/750 [07:00<01:15,  1.17it/s]
 88%|████████▊ | 662/750 [07:00<01:06,  1.33it/s]
 88%|████████▊ | 663/750 [07:01<00:59,  1.47it/s]
 89%|████████▊ | 664/750 [07:01<00:49,  1.73it/s]
 89%|████████▊ | 665/750 [07:02<00:39,  2.13it/s]
 89%|████████▉ | 666/750 [07:02<00:32,  2.61it/s]
 89%|████████▉ | 667/750 [07:03<00:45,  1.82it/s]
 89%|████████▉ | 668/750 [07:04<01:02,  1.32it/s]
 89%|████████▉ | 669/750 [07:05<01:06,  1.21it/s]
 89%|████████▉ | 670/750 [07:05<00:59,  1.34it/s]
 89%|████████▉ | 671/750 [07:06<00:51,  1.53it/s]
 90%|████████▉ | 672/750 [07:06<00:44,  1.76it/s]
 90%|████████▉ | 673/750 [07:06<00:35,  2.15it/s]
 90%|████████▉ | 674/750 [07:07<00:32,  2.32it/s]
 90%|█████████ | 675/750 [07:08<00:44,  1.67it/s]
 90%|█████████ | 676/750 [07:09<01:00,  1.23it/s]
 90%|█████████ | 677/750 [07:10<01:01,  1.19it/s]
 90%|█████████ | 678/750 [07:11<00:53,  1.33it/s]
 91%|█████████ | 679/750 [07:11<00:45,  1.55it/s]
 91%|█████████ | 680/750 [07:11<00:40,  1.71it/s]
 91%|█████████ | 681/750 [07:12<00:32,  2.14it/s]
 91%|█████████ | 682/750 [07:12<00:25,  2.66it/s]
 91%|█████████ | 683/750 [07:13<00:38,  1.72it/s]
 91%|█████████ | 684/750 [07:14<00:51,  1.27it/s]
 91%|█████████▏| 685/750 [07:15<00:52,  1.24it/s]
 91%|█████████▏| 686/750 [07:15<00:46,  1.38it/s]
 92%|█████████▏| 687/750 [07:16<00:41,  1.53it/s]
 92%|█████████▏| 688/750 [07:16<00:35,  1.73it/s]
 92%|█████████▏| 689/750 [07:17<00:28,  2.11it/s]
 92%|█████████▏| 690/750 [07:17<00:22,  2.66it/s]
 92%|█████████▏| 691/750 [07:18<00:33,  1.75it/s]
 92%|█████████▏| 692/750 [07:19<00:46,  1.24it/s]
 92%|█████████▏| 693/750 [07:20<00:47,  1.21it/s]
 93%|█████████▎| 694/750 [07:21<00:41,  1.34it/s]
 93%|█████████▎| 695/750 [07:21<00:36,  1.51it/s]
 93%|█████████▎| 696/750 [07:21<00:30,  1.74it/s]
 93%|█████████▎| 697/750 [07:22<00:24,  2.15it/s]
 93%|█████████▎| 698/750 [07:22<00:19,  2.69it/s]
 93%|█████████▎| 699/750 [07:23<00:29,  1.72it/s]
 93%|█████████▎| 700/750 [07:24<00:40,  1.25it/s]
 93%|█████████▎| 701/750 [07:25<00:40,  1.22it/s]
 94%|█████████▎| 702/750 [07:26<00:35,  1.35it/s]
 94%|█████████▎| 703/750 [07:26<00:29,  1.57it/s]
 94%|█████████▍| 704/750 [07:26<00:26,  1.76it/s]
 94%|█████████▍| 705/750 [07:27<00:20,  2.15it/s]
 94%|█████████▍| 706/750 [07:27<00:16,  2.66it/s]
 94%|█████████▍| 707/750 [07:28<00:25,  1.72it/s]
 94%|█████████▍| 708/750 [07:29<00:33,  1.25it/s]
 95%|█████████▍| 709/750 [07:30<00:32,  1.25it/s]
 95%|█████████▍| 710/750 [07:30<00:28,  1.38it/s]
 95%|█████████▍| 711/750 [07:31<00:24,  1.58it/s]
 95%|█████████▍| 712/750 [07:31<00:20,  1.84it/s]
 95%|█████████▌| 713/750 [07:31<00:16,  2.20it/s]
 95%|█████████▌| 714/750 [07:32<00:14,  2.50it/s]
 95%|█████████▌| 715/750 [07:33<00:20,  1.67it/s]
 95%|█████████▌| 716/750 [07:34<00:27,  1.22it/s]
 96%|█████████▌| 717/750 [07:35<00:26,  1.26it/s]
 96%|█████████▌| 718/750 [07:35<00:23,  1.38it/s]
 96%|█████████▌| 719/750 [07:36<00:18,  1.64it/s]
 96%|█████████▌| 720/750 [07:36<00:16,  1.85it/s]
 96%|█████████▌| 721/750 [07:36<00:13,  2.18it/s]
 96%|█████████▋| 722/750 [07:37<00:11,  2.45it/s]
 96%|█████████▋| 723/750 [07:38<00:16,  1.62it/s]
 97%|█████████▋| 724/750 [07:39<00:21,  1.20it/s]
 97%|█████████▋| 725/750 [07:40<00:19,  1.26it/s]
 97%|█████████▋| 726/750 [07:40<00:17,  1.39it/s]
 97%|█████████▋| 727/750 [07:41<00:13,  1.66it/s]
 97%|█████████▋| 728/750 [07:41<00:11,  1.88it/s]
 97%|█████████▋| 729/750 [07:41<00:09,  2.27it/s]
 97%|█████████▋| 730/750 [07:42<00:08,  2.28it/s]
 97%|█████████▋| 731/750 [07:43<00:12,  1.55it/s]
 98%|█████████▊| 732/750 [07:44<00:15,  1.19it/s]
 98%|█████████▊| 733/750 [07:45<00:13,  1.28it/s]
 98%|█████████▊| 734/750 [07:45<00:11,  1.36it/s]
 98%|█████████▊| 735/750 [07:46<00:08,  1.67it/s]
 98%|█████████▊| 736/750 [07:46<00:07,  2.00it/s]
 98%|█████████▊| 737/750 [07:46<00:05,  2.38it/s]
 98%|█████████▊| 738/750 [07:47<00:05,  2.22it/s]
 99%|█████████▊| 739/750 [07:48<00:07,  1.47it/s]
 99%|█████████▊| 740/750 [07:49<00:08,  1.19it/s]
 99%|█████████▉| 741/750 [07:50<00:07,  1.26it/s]
 99%|█████████▉| 742/750 [07:50<00:05,  1.37it/s]
 99%|█████████▉| 743/750 [07:51<00:04,  1.70it/s]
 99%|█████████▉| 744/750 [07:51<00:02,  2.22it/s]
 99%|█████████▉| 745/750 [07:51<00:01,  2.61it/s]
 99%|█████████▉| 746/750 [07:52<00:01,  2.21it/s]
100%|█████████▉| 747/750 [07:53<00:02,  1.41it/s]
100%|█████████▉| 748/750 [07:54<00:01,  1.24it/s]
100%|█████████▉| 749/750 [07:55<00:00,  1.41it/s]
100%|██████████| 750/750 [07:55<00:00,  1.58it/s]
